  "4": "The Womb: Defeat Mom",
  "161": "Cat Got Your Tongue: Become Guppy",
  "162": "Demo Man: Defeat Mom's Heart 9 times",
  "163": "Cursed!: Have 7 or more Red Heart Containers at one time",
  "164": "Glass Cannon: Beat The Family Man (challenge #19), defeat Lokii, and unlock Judas",
  "165": "The Family Man: Pick up both Key Pieces from the Angels in one run",
  "166": "Purist: Defeat Mom",
  "178": "Lord of the Flies: Become Beelzebub",
  "191": "Keeper now holds... A Penny!: Defeat Hush as Keeper",
  "192": "Lil' Chest: Defeat Ultra Greed as Isaac",
  "193": "Censer: Defeat Ultra Greed as Magdalene",
  "194": "Evil Eye: Defeat Ultra Greed as Cain",
  "195": "My Shadow: Defeat Ultra Greed as Judas",
  "196": "Cracked Dice: Defeat Ultra Greed as ???",
  "197": "Black Feather: Defeat Ultra Greed as Eve",
  "198": "Lusty Blood: Defeat Ultra Greed as Samson",
  "199": "Lilith: Defeat Ultra Greed as Azazel",
  "200": "Key Bum: Defeat Ultra Greed as Lazarus",
  "201": "GB Bug: Defeat Ultra Greed as Eden", 
  "202": "Zodiac: Defeat Ultra Greed as The Lost",
  "203": "Box of Friends: Defeat Ultra Greed as Lilith",
  "204": "Rib of Greed: Defeat Ultra Greed as Keeper",
  "224": "Gold Heart: Complete XXXXXXXXL (challenge #21)",
  "225": "Get out of Jail Free Card: Complete SPEED! (challenge #22)",
  "226": "Gold Bomb: Complete Blue Bomber (challenge #23)",
  "227": "2 new pills: Complete PAY TO PLAY (challenge #24)",
  "228": "2 new pills 2: Complete Have a Heart (challenge #25)",
  "229": "Poker Chip: Complete I RULE! (challenge #26)",
  "230": "Stud Finder: Complete BRAINS! (challenge #27)",
  "231": "D8: Complete PRIDE DAY! (challenge #28)",
  "232": "Kidney Stone: (in Rebirth and Afterbirth) Complete The Guardian (challenge #30) (except in Rebirth and Afterbirth) Complete Onan's Streak (challenge #29)",
  "233": "Blank Rune: (in Rebirth and Afterbirth) Complete Onan's Streak (challenge #29) (except in Rebirth and Afterbirth) Complete The Guardian (challenge #30)",
  "234": "Blue Womb: Defeat Mom's Heart 10 times",
  "235": "1001%: Unlock all Afterbirth secrets and endings, and collect every Afterbirth item / (in Repentance and Repentance+) Unlock 275 random achievements and have at least 510 items in the collection page",
  "242": "Lucky Pennies: Donate 2 Coins to the Greed Donation Machine",
  "243": "Special Hanging Shopkeepers: Donate 14 Coins to the Greed Donation Machine",
  "244": "Wooden Nickel: Donate 33 Coins to the Greed Donation Machine",
  "245": "Cain holds Paperclip: Donate 68 Coins to the Greed Donation Machine",
  "246": "Everything is Terrible 2!!!: Donate 111 Coins to the Greed Donation Machine",
  "247": "Special Shopkeepers: Donate 234 Coins to the Greed Donation Machine",
  "248": "Eve now holds Razor Blade: Donate 439 Coins to the Greed Donation Machine",
  "249": "Store Key: Donate 666 Coins to the Greed Donation Machine",
  "250": "Lost holds Holy Mantle:Donate 879 Coins to the Greed Donation Machine",
  "258": "Blinding Baby: Use Blank Card while holding XIX - The Sun",
  "265": "XXXXXXXXL: Defeat Mom",
  "266": "SPEED!: Defeat Mom",
  "267": "Blue Bomber: Destroy 10 Tinted Rocks and defeat Mom's Heart 11 times",
  "268": "PAY TO PLAY: Defeat Isaac as Cain and destroy 10 Tinted Rocks",
  "269": "Have a Heart: Defeat Mom",
  "270": "I RULE!: (in Rebirth and Afterbirth) Defeat ??? or The Lamb, defeat Satan as Isaac, and unlock The Negative (in Afterbirth †) Defeat ??? or The Lamb, and defeat Satan as Isaac (in Repentance and Repentance+) Defeat Mega Satan and unlock The Negative",
  "271": "BRAINS!: Defeat Isaac 5 times",
  "272": "PRIDE DAY!: Defeat Mom",
  "273": "Onan's Streak: (except in Repentance and Repentance+) Defeat Mom (in Repentance and Repentance+) Unlock Judas and It Lives!",
  "274": "The Guardian: Defeat Mom",
  "275": "Generosity: Donate 999 Coins to the Greed Donation Machine",
  "276": "Mega: Defeat Mega Satan as every character ((in Repentance and Repentance+) except tainted characters)",
  "277": "Backasswards: (except in Repentance and Repentance+) Defeat ??? or The Lamb (in Repentance and Repentance+) Defeat Mega Satan and unlock The Negative",
  "278": "Aprils fool: Defeat Mom",
  "279": "Pokey Mans:  Defeat Mom's Heart 11 times",
  "280": "Ultra Hard: (except in Repentance and Repentance+) Defeat ??? or The Lamb. Possession of The Polaroid / The Negative is required, barring getting to Dark Room through a Sacrifice Room. (in Repentance and Repentance+) Defeat Mega Satan and unlock The Negative",
  "281": "PONG: Defeat Isaac 5 times",
  "316": "Brown Nugget: Defeat Ultra Greed as Apollyon",
  "320": "New Area: Defeat Hush",
  "321": "Once More with Feeling!: Complete a Victory Lap by defeating The Lamb",
  "322": "Hat trick!: Get a 3-win streak",
  "323": "5 Nights at Mom's: Get a 5-win streak, using a different character each time ((in Repentance) this number can be reduced to 3, see the notes section)",
  "324": "Sin collector: Collect every entry in the Bestiary (bugged v190 - Mobs that don't exist in the bestiary are being counted. This allows Sin Collector to be unlocked without a complete bestiary)",
  "325": "Dedication: Participate in 31 Daily Challenges (they don't have to be consecutive; it will still count if Isaac dies in the first room)",
  "326": "ZIP!: Defeat The Lamb in under 20 minutes",
  "327": "It's the Key: Defeat The Lamb without taking Hearts, Coins, or Bombs through the entire run. Letting certain familiars (e.g. Bum Friend, Dark Bum, Bumbo or (in Repentance and Repentance+)Lil Portal) or bosses (e.g. (in Repentance and Repentance+) Bumbino) pick up the consumables fails this condition as well.",
  "328": "Mr. Resetter!: Reset 7 times in a row (Switch/PS4) Get a minus 10-win streak",
  "329": "Living on the edge: Complete a Chapter (floors I and II) after Basement, start-to-finish, with only half a Heart total (can use The Lost)",
  "330": "U Broke It!: Obtain 50 items in a run (duplicate passive items/familiars count towards the total, e.g., multiple Breakfast)",
  "331": "Laz Bleeds More!: Complete Backasswards (challenge #31)",
  "332": "Maggy Now Holds a Pill!: Complete Aprils Fool (challenge #32)",
  "333": "Charged Key: Complete Pokey Mans (challenge #33)",
  "334": "Samson Feels Healthy!: Complete Ultra Hard (challenge #34)",
  "335": "Greed's Gullet: Complete Pong (challenge #35)",
  "336": "The Marathon: Get a 5-win streak in the Daily Challenges (they don't have to be consecutive days, only the runs you play are counted)",
  "337": "RERUN: Complete 3 Victory Laps by defeating The Lamb",
  "338": "Delirious: Defeat Delirium",
  "339": "1000000%: Collect every item in the game, unlock all secrets and endings, and complete the Bestiary / (in Repentance and Repentance+) Unlock 402 random achievements and have at least 510 items in the collection page",
  "340": "Apollyon: Defeat Mega Satan",
  "341": "Greedier!: Donate 500 Coins to the Greed Donation Machine",
  "342": "Burning Basement: Defeat Mom's Heart 11 times",
  "343": "Flooded Caves: Defeat It Lives! 16 times",
  "344": "Dank Depths: Defeat It Lives! 21 times",
  "345": "Scarred Womb: Defeat It Lives! 30 times",
  "346": "Something wicked this way comes!: Defeat ??? as 3 different Characters",
  "347": "Something wicked this way comes+!: Defeat ??? as 6 different Characters",
  "348": "The gate is open!: Defeat The Lamb",
  "349": "Black Hole: Defeat 20 Portals",
  "350": "Mystery Gift: Destroy 500 rocks",
  "351": "Sprinkler: Beat Chapter 1 without taking damage",
  "352": "Angry Fly: Become Beelzebub",
  "353": "Bozo: Destroy 5 rainbow poops",
  "354": "Broken Modem: Complete 7 Daily Challenges (by touching the trophy at the end)",
  "355": "Buddy in a Box: Pick up 5 familiars in a single run",
  "356": "Fast Bombs: Defeat Little Horn 20 times",
  "357": "Lil Delirium: Defeat Delirium for the 1st time",
  "358": "Hairpin: Recharge using Lil' Batteries 20 times",
  "359": "Wooden Cross: Sleep in a bed",
  "360": "Butter!: Complete 2 Victory Laps by defeating The Lamb",
  "361": "Huge Growth: Increase in size 5 times in a single run via Magic Mushroom, 'One makes you larger' pills, XI - Strength, etc.",
  "362": "Ancient Recall: Use Cards and Runes 20 times",
  "363": "Era Walk: Add both the Broken Watch and the Stop Watch to your collection",
  "364": "Coupon: Purchase anything from Shops, Devil Rooms, and/or Black Markets 50 times",
  "365": "Telekinesis: Beat Chapter 2 without taking damage",
  "366": "Moving Box: Use Pandora's Box in Dark Room",
  "367": "Jumper Cables: Pick up any 2 of the following items/trinkets in a single run: 9 Volt, The Battery, Car Battery, AAA Battery, and Watch Battery ((in Repentance and Repentance+) Any 2 items that have the 'battery' item tag)",
  "368": "Leprosy: Beat Chapter 3 without taking damage",
  "369": "Technology Zero: Pick up any 2 technology items in a single run ((in Repentance and Repentance+) Any 2 items that have the 'tech' item tag)",
  "370": "Filigree Feather: Acquire both Key Piece 1 and Key Piece 2",
  "371": "Mr. ME!: Open 20 Locked Chests",
  "372": "7 Seals: Defeat all 5 Harbingers",
  "373": "Angelic Prism: Defeat an Angel 10 times",
  "374": "Pop!: Beat Chapter 4 without taking damage",
  "375": "Door Stop: Blow up doors and Secret Room walls 50 times",
  "376": "Death's List: Take 25 Deals with the Devil",
  "377": "Haemolacria: Acquire Blood Clot 10 times",
  "378": "Lachryphagy: Collect 10 'Tears Up' items or pills in one run",
  "379": "Schoolbag: Enter 6 Shops in one run",
  "380": "Trisagion: Take 25 Angel Rooms items",
  "381": "Extension Cord: Have The Battery, 9 Volt, and Car Battery in Isaac's collection",
  "382": "Flat Stone: Acquire Rubber Cement 5 times",
  "383": "Sacrificial Altar: Take 50 Deals with the Devil",
  "384": "Lil Spewer: Have Isaac die to his own explosion from Ipecac, Bob's Rotten Head, or a Horf! pill",
  "385": "Blanket: Sleep in 10 beds",
  "386": "Marbles: Use 5 Gulp! pills in one run (Placebo uses count)",
  "387": "Mystery Egg: Spawn three charmed enemies in the same room",
  "388": "Rotten Penny: Have 20 Blue Flies at the same time",
  "389": "Baby-Bender: Use I - The Magician or Telepathy For Dummies while already having homing tears",
  "390": "The Forgotten: https://bindingofisaacrebirth.wiki.gg/wiki/The_Forgotten#Unlocking_the_Forgotten",
  "391": "Bone Heart: https://bindingofisaacrebirth.wiki.gg/wiki/The_Forgotten#Unlocking_the_Forgotten",
  "399": "Finger Bone: Defeat Ultra Greed as The Forgotten",
  "406": "The Planetarium: Collect any 3 items with the 'stars' item tag in a single run",
  "407": "A Secret Exit: Defeat Hush 3 times",
  "408": "Forgotten Lullaby: Blow up The Siren's skull after defeating her",
  "409": "Fruity Plum: Defeat Baby Plum 10 times",
  "410": "Plum Flute: Allow Baby Plum to escape instead of defeating her",
  "411": "Rotten Heart: Enter Corpse for the first time",
  "412": "Dross: Defeat all bosses in Downpour",
  "413": "Ashpit: Defeat all bosses in Mines",
  "414": "Gehenna:Defeat all bosses in Mausoleum",
  "415": "Red Key: Open Mom's Chest in Home",
  "422": "Soul Locket: Defeat Ultra Greed as Bethany",
  "434": "Inner Child: Defeat Ultra Greed as Jacob and Esau",
  "508": "Bloody Mary: Unlock Bethany, Blood Bag, and It Lives!",
  "509": "Baptism by Fire: Defeat Satan as Bethany, defeat Mom's Heart 11 times, and unlock Maggy's Faith",
  "510": "Isaac's Awakening: Defeat Mother",
  "511": "Seeing Double: Defeat Mother",
  "512": "Pica Run: Defeat Mom's Heart 11 times and unlock Marbles",
  "513": "Hot Potato: Unlock Tainted Forgotten",
  "514": "Cantripped!: Unlock Tainted Cain",
  "515": "Red Redemption: Unlock Tainted Jacob",
  "516": "DELETE THIS: Unlock Tainted Eden",
  "517": "Dirty Mind: Complete Scat Man (challenge #36)",
  "518": "Sigil of Baphomet: Complete Bloody Mary (challenge #37)",
  "519": "Purgatory: Complete Baptism by Fire (challenge #38)",
  "520": "Spirit Sword: Complete Isaac's Awakening (challenge #39)",
  "521": "Broken Glasses: Complete Seeing Double (challenge #40)",
  "522": "Ice Cube: Complete Pica Run (challenge #41)",
  "523": "Charged Penny: Donate to Battery Bums until they pay out with an item 5 times",
  "531": "The Chariot: Complete Hot Potato (challenge #42)",
  "532": "Justice: Complete Cantripped (challenge #43)",
  "533": "The Hermit: Complete Red Redemption (challenge #44)",
  "538": "Temperance: Complete DELETE THIS (challenge #45)",
  "545": "Old Capacitor: Kill 10 Battery Bums",
  "546": "Brimstone Bombs: After breaking Hornfel's minecart, kill him before he can escape",
  "547": "Mega Mush: Earn all Hard mode Completion Marks for all non-Tainted characters",
  "582": "Member Card: Spend 40+ coins in a single Shop",
  "583": "Golden Razor: In a single run, obtain 99 Coins, then spend all of them",
  "635": "A Strange Door: Defeat Mother",
  "636": "Death Certificate: Earn all Hard mode Completion Marks for all characters, including tainted ones",
  "637": "Dead God: Unlock all the other achievements ((in Repentance+) including the 3 Repentance+ achievements) and collect every item in the game",
  "638": "Play Online: Play an Online game",
  "639": "Win Online: Win an Online run",
  "640": "Win Online Daily: Win an Online Daily run"
